Date,Weekly New York City Regular All Formulations Retail Gasoline Prices  (Dollars per Gallon)
"Jan 20, 2003",1.554
"Jan 27, 2003",1.551
"Feb 03, 2003",1.579
"Feb 10, 2003",1.649
"Feb 17, 2003",1.685
"Feb 24, 2003",1.694
"Mar 03, 2003",1.701
"Mar 10, 2003",1.708
"Mar 17, 2003",1.719
"Mar 24, 2003",1.714
"Mar 31, 2003",1.697
"Apr 07, 2003",1.684
"Apr 14, 2003",1.669
"Apr 21, 2003",1.654
"Apr 28, 2003",1.635
"May 05, 2003",1.613
"May 12, 2003",1.593
"May 19, 2003",1.575
"May 26, 2003",1.559
"Jun 02, 2003",1.538
"Jun 09, 2003",1.518
"Jun 16, 2003",1.504
"Jun 23, 2003",1.496
"Jun 30, 2003",1.491
"Jul 07, 2003",1.494
"Jul 14, 2003",1.517
"Jul 21, 2003",1.528
"Jul 28, 2003",1.529
"Aug 04, 2003",1.53
"Aug 11, 2003",1.561
"Aug 18, 2003",1.6
"Aug 25, 2003",1.776
"Sep 01, 2003",1.837
"Sep 08, 2003",1.827
"Sep 15, 2003",1.807
"Sep 22, 2003",1.774
"Sep 29, 2003",1.756
"Oct 06, 2003",1.739
"Oct 13, 2003",1.723
"Oct 20, 2003",1.713
"Oct 27, 2003",1.693
"Nov 03, 2003",1.675
"Nov 10, 2003",1.654
"Nov 17, 2003",1.635
"Nov 24, 2003",1.615
"Dec 01, 2003",1.608
"Dec 08, 2003",1.597
"Dec 15, 2003",1.587
"Dec 22, 2003",1.581
"Dec 29, 2003",1.575
"Jan 05, 2004",1.578
"Jan 12, 2004",1.604
"Jan 19, 2004",1.634
"Jan 26, 2004",1.661
"Feb 02, 2004",1.676
"Feb 09, 2004",1.674
"Feb 16, 2004",1.677
"Feb 23, 2004",1.697
"Mar 01, 2004",1.72
"Mar 08, 2004",1.741
"Mar 15, 2004",1.742
"Mar 22, 2004",1.752
"Mar 29, 2004",1.758
"Apr 05, 2004",1.762
"Apr 12, 2004",1.765
"Apr 19, 2004",1.781
"Apr 26, 2004",1.792
"May 03, 2004",1.83
"May 10, 2004",1.936
"May 17, 2004",2.038
"May 24, 2004",2.097
"May 31, 2004",2.127
"Jun 07, 2004",2.134
"Jun 14, 2004",2.126
"Jun 21, 2004",2.098
"Jun 28, 2004",2.075
"Jul 05, 2004",2.05
"Jul 12, 2004",2.037
"Jul 19, 2004",2.029
"Jul 26, 2004",2.018
"Aug 02, 2004",2.002
"Aug 09, 2004",1.986
"Aug 16, 2004",1.971
"Aug 23, 2004",1.966
"Aug 30, 2004",1.946
"Sep 06, 2004",1.924
"Sep 13, 2004",1.912
"Sep 20, 2004",1.895
"Sep 27, 2004",1.915
"Oct 04, 2004",1.945
"Oct 11, 2004",1.991
"Oct 18, 2004",2.052
"Oct 25, 2004",2.058
"Nov 01, 2004",2.057
"Nov 08, 2004",2.041
"Nov 15, 2004",2.019
"Nov 22, 2004",1.993
"Nov 29, 2004",1.983
"Dec 06, 2004",1.971
"Dec 13, 2004",1.942
"Dec 20, 2004",1.927
"Dec 27, 2004",1.911
"Jan 03, 2005",1.88
"Jan 10, 2005",1.864
"Jan 17, 2005",1.851
"Jan 24, 2005",1.865
"Jan 31, 2005",1.922
"Feb 07, 2005",1.919
"Feb 14, 2005",1.897
"Feb 21, 2005",1.884
"Feb 28, 2005",1.881
"Mar 07, 2005",1.926
"Mar 14, 2005",1.973
"Mar 21, 2005",2.02
"Mar 28, 2005",2.067
"Apr 04, 2005",2.133
"Apr 11, 2005",2.196
"Apr 18, 2005",2.176
"Apr 25, 2005",2.204
"May 02, 2005",2.234
"May 09, 2005",2.222
"May 16, 2005",2.201
"May 23, 2005",2.18
"May 30, 2005",2.162
"Jun 06, 2005",2.155
"Jun 13, 2005",2.163
"Jun 20, 2005",2.201
"Jun 27, 2005",2.242
"Jul 04, 2005",2.262
"Jul 11, 2005",2.383
"Jul 18, 2005",2.396
"Jul 25, 2005",2.417
"Aug 01, 2005",2.404
"Aug 08, 2005",2.422
"Aug 15, 2005",2.56
"Aug 22, 2005",2.615
"Aug 29, 2005",2.609
"Sep 05, 2005",3.276
"Sep 12, 2005",3.188
"Sep 19, 2005",2.997
"Sep 26, 2005",2.91
"Oct 03, 2005",2.883
"Oct 10, 2005",2.827
"Oct 17, 2005",2.755
"Oct 24, 2005",2.663
"Oct 31, 2005",2.55
"Nov 07, 2005",2.419
"Nov 14, 2005",2.335
"Nov 21, 2005",2.251
"Nov 28, 2005",2.196
"Dec 05, 2005",2.161
"Dec 12, 2005",2.208
"Dec 19, 2005",2.24
"Dec 26, 2005",2.251
"Jan 02, 2006",2.302
"Jan 09, 2006",2.403
"Jan 16, 2006",2.421
"Jan 23, 2006",2.45
"Jan 30, 2006",2.443
"Feb 06, 2006",2.414
"Feb 13, 2006",2.359
"Feb 20, 2006",2.282
"Feb 27, 2006",2.266
"Mar 06, 2006",2.296
"Mar 13, 2006",2.312
"Mar 20, 2006",2.459
"Mar 27, 2006",2.475
"Apr 03, 2006",2.573
"Apr 10, 2006",2.675
"Apr 17, 2006",2.792
"Apr 24, 2006",2.981
"May 01, 2006",2.991
"May 08, 2006",2.997
"May 15, 2006",3.067
"May 22, 2006",3.045
"May 29, 2006",3.026
"Jun 05, 2006",3.031
"Jun 12, 2006",3.052
"Jun 19, 2006",3.025
"Jun 26, 2006",3.015
"Jul 03, 2006",3.077
"Jul 10, 2006",3.118
"Jul 17, 2006",3.125
"Jul 24, 2006",3.125
"Jul 31, 2006",3.127
"Aug 07, 2006",3.117
"Aug 14, 2006",3.093
"Aug 21, 2006",3.013
"Aug 28, 2006",2.93
"Sep 04, 2006",2.822
"Sep 11, 2006",2.723
"Sep 18, 2006",2.607
"Sep 25, 2006",2.454
"Oct 02, 2006",2.354
"Oct 09, 2006",2.274
"Oct 16, 2006",2.219
"Oct 23, 2006",2.173
"Oct 30, 2006",2.177
"Nov 06, 2006",2.158
"Nov 13, 2006",2.185
"Nov 20, 2006",2.208
"Nov 27, 2006",2.236
"Dec 04, 2006",2.298
"Dec 11, 2006",2.317
"Dec 18, 2006",2.344
"Dec 25, 2006",2.395
"Jan 01, 2007",2.387
"Jan 08, 2007",2.362
"Jan 15, 2007",2.319
"Jan 22, 2007",2.26
"Jan 29, 2007",2.216
"Feb 05, 2007",2.185
"Feb 12, 2007",2.211
"Feb 19, 2007",2.26
"Feb 26, 2007",2.356
"Mar 05, 2007",2.51
"Mar 12, 2007",2.576
"Mar 19, 2007",2.611
"Mar 26, 2007",2.652
"Apr 02, 2007",2.759
"Apr 09, 2007",2.794
"Apr 16, 2007",2.848
"Apr 23, 2007",2.855
"Apr 30, 2007",2.945
"May 07, 2007",3.026
"May 14, 2007",3.048
"May 21, 2007",3.104
"May 28, 2007",3.136
"Jun 04, 2007",3.127
"Jun 11, 2007",3.095
"Jun 18, 2007",3.058
"Jun 25, 2007",3.027
"Jul 02, 2007",3.007
"Jul 09, 2007",3
"Jul 16, 2007",3.013
"Jul 23, 2007",2.987
"Jul 30, 2007",2.929
"Aug 06, 2007",2.878
"Aug 13, 2007",2.814
"Aug 20, 2007",2.777
"Aug 27, 2007",2.718
"Sep 03, 2007",2.707
"Sep 10, 2007",2.703
"Sep 17, 2007",2.697
"Sep 24, 2007",2.713
"Oct 01, 2007",2.718
"Oct 08, 2007",2.694
"Oct 15, 2007",2.689
"Oct 22, 2007",2.741
"Oct 29, 2007",2.797
"Nov 05, 2007",2.925
"Nov 12, 2007",3.039
"Nov 19, 2007",3.075
"Nov 26, 2007",3.089
"Dec 03, 2007",3.094
"Dec 10, 2007",3.08
"Dec 17, 2007",3.059
"Dec 24, 2007",3.053
"Dec 31, 2007",3.08
"Jan 07, 2008",3.121
"Jan 14, 2008",3.12
"Jan 21, 2008",3.083
"Jan 28, 2008",3.045
"Feb 04, 2008",3.02
"Feb 11, 2008",2.993
"Feb 18, 2008",3.029
"Feb 25, 2008",3.109
"Mar 03, 2008",3.128
"Mar 10, 2008",3.15
"Mar 17, 2008",3.209
"Mar 24, 2008",3.218
"Mar 31, 2008",3.215
"Apr 07, 2008",3.221
"Apr 14, 2008",3.285
"Apr 21, 2008",3.467
"Apr 28, 2008",3.619
"May 05, 2008",3.655
"May 12, 2008",3.746
"May 19, 2008",3.863
"May 26, 2008",3.983
"Jun 02, 2008",4.046
"Jun 09, 2008",4.107
"Jun 16, 2008",4.154
"Jun 23, 2008",4.16
"Jun 30, 2008",4.167
"Jul 07, 2008",4.179
"Jul 14, 2008",4.172
"Jul 21, 2008",4.139
"Jul 28, 2008",4.056
"Aug 04, 2008",3.986
"Aug 11, 2008",3.89
"Aug 18, 2008",3.759
"Aug 25, 2008",3.675
"Sep 01, 2008",3.637
"Sep 08, 2008",3.588
"Sep 15, 2008",3.644
"Sep 22, 2008",3.629
"Sep 29, 2008",3.533
"Oct 06, 2008",3.398
"Oct 13, 2008",3.163
"Oct 20, 2008",2.939
"Oct 27, 2008",2.73
"Nov 03, 2008",2.536
"Nov 10, 2008",2.373
"Nov 17, 2008",2.198
"Nov 24, 2008",2.039
"Dec 01, 2008",1.941
"Dec 08, 2008",1.841
"Dec 15, 2008",1.755
"Dec 22, 2008",1.706
"Dec 29, 2008",1.649
"Jan 05, 2009",1.637
"Jan 12, 2009",1.728
"Jan 19, 2009",1.775
"Jan 26, 2009",1.793
"Feb 02, 2009",1.859
"Feb 09, 2009",1.91
"Feb 16, 2009",1.945
"Feb 23, 2009",1.93
"Mar 02, 2009",1.909
"Mar 09, 2009",1.912
"Mar 16, 2009",1.907
"Mar 23, 2009",1.93
"Mar 30, 2009",1.994
"Apr 06, 2009",1.995
"Apr 13, 2009",2.003
"Apr 20, 2009",2.028
"Apr 27, 2009",2.049
"May 04, 2009",2.081
"May 11, 2009",2.225
"May 18, 2009",2.314
"May 25, 2009",2.424
"Jun 01, 2009",2.494
"Jun 08, 2009",2.578
"Jun 15, 2009",2.658
"Jun 22, 2009",2.714
"Jun 29, 2009",2.7
"Jul 06, 2009",2.678
"Jul 13, 2009",2.615
"Jul 20, 2009",2.562
"Jul 27, 2009",2.553
"Aug 03, 2009",2.6
"Aug 10, 2009",2.672
"Aug 17, 2009",2.689
"Aug 24, 2009",2.684
"Aug 31, 2009",2.688
"Sep 07, 2009",2.679
"Sep 14, 2009",2.663
"Sep 21, 2009",2.618
"Sep 28, 2009",2.558
"Oct 05, 2009",2.502
"Oct 12, 2009",2.481
"Oct 19, 2009",2.563
"Oct 26, 2009",2.649
"Nov 02, 2009",2.697
"Nov 09, 2009",2.695
"Nov 16, 2009",2.679
"Nov 23, 2009",2.678
"Nov 30, 2009",2.68
"Dec 07, 2009",2.677
"Dec 14, 2009",2.658
"Dec 21, 2009",2.643
"Dec 28, 2009",2.647
"Jan 04, 2010",2.686
"Jan 11, 2010",2.756
"Jan 18, 2010",2.767
"Jan 25, 2010",2.747
"Feb 01, 2010",2.731
"Feb 08, 2010",2.718
"Feb 15, 2010",2.69
"Feb 22, 2010",2.697
"Mar 01, 2010",2.711
"Mar 08, 2010",2.743
"Mar 15, 2010",2.765
"Mar 22, 2010",2.764
"Mar 29, 2010",2.761
"Apr 05, 2010",2.779
"Apr 12, 2010",2.811
"Apr 19, 2010",2.827
"Apr 26, 2010",2.864
"May 03, 2010",2.927
"May 10, 2010",2.948
"May 17, 2010",2.927
"May 24, 2010",2.87
"May 31, 2010",2.827
"Jun 07, 2010",2.793
"Jun 14, 2010",2.761
"Jun 21, 2010",2.769
"Jun 28, 2010",2.785
"Jul 05, 2010",2.769
"Jul 12, 2010",2.759
"Jul 19, 2010",2.753
"Jul 26, 2010",2.759
"Aug 02, 2010",2.755
"Aug 09, 2010",2.752
"Aug 16, 2010",2.732
"Aug 23, 2010",2.697
"Aug 30, 2010",2.663
"Sep 06, 2010",2.653
"Sep 13, 2010",2.649
"Sep 20, 2010",2.645
"Sep 27, 2010",2.645
"Oct 04, 2010",2.702
"Oct 11, 2010",2.806
"Oct 18, 2010",2.864
"Oct 25, 2010",2.874
"Nov 01, 2010",2.867
"Nov 08, 2010",2.893
"Nov 15, 2010",2.97
"Nov 22, 2010",3.013
"Nov 29, 2010",3.022
"Dec 06, 2010",3.077
"Dec 13, 2010",3.108
"Dec 20, 2010",3.115
"Dec 27, 2010",3.146
"Jan 03, 2011",3.158
"Jan 10, 2011",3.177
"Jan 17, 2011",3.192
"Jan 24, 2011",3.208
"Jan 31, 2011",3.21
"Feb 07, 2011",3.221
"Feb 14, 2011",3.227
"Feb 21, 2011",3.246
"Feb 28, 2011",3.403
"Mar 07, 2011",3.548
"Mar 14, 2011",3.591
"Mar 21, 2011",3.591
"Mar 28, 2011",3.605
"Apr 04, 2011",3.676
"Apr 11, 2011",3.766
"Apr 18, 2011",3.866
"Apr 25, 2011",3.945
"May 02, 2011",4.045
"May 09, 2011",4.069
"May 16, 2011",4.064
"May 23, 2011",3.996
"May 30, 2011",3.929
"Jun 06, 2011",3.869
"Jun 13, 2011",3.833
"Jun 20, 2011",3.792
"Jun 27, 2011",3.759
"Jul 04, 2011",3.72
"Jul 11, 2011",3.762
"Jul 18, 2011",3.808
"Jul 25, 2011",3.839
"Aug 01, 2011",3.863
"Aug 08, 2011",3.825
"Aug 15, 2011",3.759
"Aug 22, 2011",3.708
"Aug 29, 2011",3.708
"Sep 05, 2011",3.737
"Sep 12, 2011",3.735
"Sep 19, 2011",3.692
"Sep 26, 2011",3.625
"Oct 03, 2011",3.549
"Oct 10, 2011",3.505
"Oct 17, 2011",3.535
"Oct 24, 2011",3.533
"Oct 31, 2011",3.51
"Nov 07, 2011",3.486
"Nov 14, 2011",3.487
"Nov 21, 2011",3.454
"Nov 28, 2011",3.414
"Dec 05, 2011",3.37
"Dec 12, 2011",3.363
"Dec 19, 2011",3.335
"Dec 26, 2011",3.331
"Jan 02, 2012",3.366
"Jan 09, 2012",3.459
"Jan 16, 2012",3.484
"Jan 23, 2012",3.522
"Jan 30, 2012",3.588
"Feb 06, 2012",3.619
"Feb 13, 2012",3.66
"Feb 20, 2012",3.703
"Feb 27, 2012",3.772
"Mar 05, 2012",3.81
"Mar 12, 2012",3.817
"Mar 19, 2012",3.825
"Mar 26, 2012",3.869
"Apr 02, 2012",3.913
"Apr 09, 2012",3.974
"Apr 16, 2012",3.963
"Apr 23, 2012",3.95
"Apr 30, 2012",3.899
"May 07, 2012",3.851
"May 14, 2012",3.808
"May 21, 2012",3.758
"May 28, 2012",3.705
"Jun 04, 2012",3.66
"Jun 11, 2012",3.584
"Jun 18, 2012",3.514
"Jun 25, 2012",3.467
"Jul 02, 2012",3.443
"Jul 09, 2012",3.497
"Jul 16, 2012",3.553
"Jul 23, 2012",3.649
"Jul 30, 2012",3.653
"Aug 06, 2012",3.705
"Aug 13, 2012",3.794
"Aug 20, 2012",3.821
"Aug 27, 2012",3.838
"Sep 03, 2012",3.869
"Sep 10, 2012",3.895
"Sep 17, 2012",3.99
"Sep 24, 2012",3.938
"Oct 01, 2012",3.931
"Oct 08, 2012",3.958
"Oct 15, 2012",3.917
"Oct 22, 2012",3.816
"Oct 29, 2012",3.692
"Nov 05, 2012",3.695
"Nov 12, 2012",3.7
"Nov 19, 2012",3.732
"Nov 26, 2012",3.709
"Dec 03, 2012",3.649
"Dec 10, 2012",3.599
"Dec 17, 2012",3.536
"Dec 24, 2012",3.518
"Dec 31, 2012",3.538
"Jan 07, 2013",3.546
"Jan 14, 2013",3.544
"Jan 21, 2013",3.512
"Jan 28, 2013",3.547
"Feb 04, 2013",3.692
"Feb 11, 2013",3.753
"Feb 18, 2013",3.791
"Feb 25, 2013",3.819
"Mar 04, 2013",3.784
"Mar 11, 2013",3.757
"Mar 18, 2013",3.723
"Mar 25, 2013",3.701
"Apr 01, 2013",3.68
"Apr 08, 2013",3.634
"Apr 15, 2013",3.584
"Apr 22, 2013",3.532
"Apr 29, 2013",3.515
"May 06, 2013",3.527
"May 13, 2013",3.573
"May 20, 2013",3.593
"May 27, 2013",3.616
"Jun 03, 2013",3.599
"Jun 10, 2013",3.597
"Jun 17, 2013",3.585
"Jun 24, 2013",3.597
"Jul 01, 2013",3.583
"Jul 08, 2013",3.581
"Jul 15, 2013",3.722
"Jul 22, 2013",3.764
"Jul 29, 2013",3.81
"Aug 05, 2013",3.779
"Aug 12, 2013",3.718
"Aug 19, 2013",3.69
"Aug 26, 2013",3.672
"Sep 02, 2013",3.705
"Sep 09, 2013",3.712
"Sep 16, 2013",3.672
"Sep 23, 2013",3.584
"Sep 30, 2013",3.523
"Oct 07, 2013",3.465
"Oct 14, 2013",3.42
"Oct 21, 2013",3.397
"Oct 28, 2013",3.378
"Nov 04, 2013",3.361
"Nov 11, 2013",3.318
"Nov 18, 2013",3.358
"Nov 25, 2013",3.441
"Dec 02, 2013",3.465
"Dec 09, 2013",3.471
"Dec 16, 2013",3.487
"Dec 23, 2013",3.5
"Dec 30, 2013",3.542
"Jan 06, 2014",3.539
"Jan 13, 2014",3.496
"Jan 20, 2014",3.445
"Jan 27, 2014",3.428
"Feb 03, 2014",3.415
"Feb 10, 2014",3.417
"Feb 17, 2014",3.511
"Feb 24, 2014",3.541
"Mar 03, 2014",3.56
"Mar 10, 2014",3.608
"Mar 17, 2014",3.607
"Mar 24, 2014",3.597
"Mar 31, 2014",3.584
"Apr 07, 2014",3.594
"Apr 14, 2014",3.603
"Apr 21, 2014",3.681
"Apr 28, 2014",3.775
"May 05, 2014",3.753
"May 12, 2014",3.732
"May 19, 2014",3.712
"May 26, 2014",3.719
"Jun 02, 2014",3.72
"Jun 09, 2014",3.726
"Jun 16, 2014",3.738
"Jun 23, 2014",3.779
"Jun 30, 2014",3.796
"Jul 07, 2014",3.788
"Jul 14, 2014",3.743
"Jul 21, 2014",3.699
"Jul 28, 2014",3.639
"Aug 04, 2014",3.603
"Aug 11, 2014",3.562
"Aug 18, 2014",3.509
"Aug 25, 2014",3.479
"Sep 01, 2014",3.467
"Sep 08, 2014",3.475
"Sep 15, 2014",3.445
"Sep 22, 2014",3.382
"Sep 29, 2014",3.357
"Oct 06, 2014",3.353
"Oct 13, 2014",3.283
"Oct 20, 2014",3.201
"Oct 27, 2014",3.106
"Nov 03, 2014",3.073
"Nov 10, 2014",3.023
"Nov 17, 2014",2.996
"Nov 24, 2014",2.944
"Dec 01, 2014",2.913
"Dec 08, 2014",2.83
"Dec 15, 2014",2.722
"Dec 22, 2014",2.615
"Dec 29, 2014",2.537
"Jan 05, 2015",2.434
"Jan 12, 2015",2.305
"Jan 19, 2015",2.195
"Jan 26, 2015",2.123
"Feb 02, 2015",2.116
"Feb 09, 2015",2.209
"Feb 16, 2015",2.263
"Feb 23, 2015",2.31
"Mar 02, 2015",2.392
"Mar 09, 2015",2.449
"Mar 16, 2015",2.431
"Mar 23, 2015",2.379
"Mar 30, 2015",2.362
"Apr 06, 2015",2.354
"Apr 13, 2015",2.359
"Apr 20, 2015",2.493
"Apr 27, 2015",2.57
"May 04, 2015",2.644
"May 11, 2015",2.678
"May 18, 2015",2.685
"May 25, 2015",2.711
"Jun 01, 2015",2.713
"Jun 08, 2015",2.721
"Jun 15, 2015",2.785
"Jun 22, 2015",2.749
"Jun 29, 2015",2.795
"Jul 06, 2015",2.8
"Jul 13, 2015",2.787
"Jul 20, 2015",2.742
"Jul 27, 2015",2.703
"Aug 03, 2015",2.655
"Aug 10, 2015",2.608
"Aug 17, 2015",2.561
"Aug 24, 2015",2.496
"Aug 31, 2015",2.396
"Sep 07, 2015",2.348
"Sep 14, 2015",2.289
"Sep 21, 2015",2.241
"Sep 28, 2015",2.201
"Oct 05, 2015",2.152
"Oct 12, 2015",2.162
"Oct 19, 2015",2.156
"Oct 26, 2015",2.121
"Nov 02, 2015",2.099
"Nov 09, 2015",2.162
"Nov 16, 2015",2.147
"Nov 23, 2015",2.12
"Nov 30, 2015",2.117
"Dec 07, 2015",2.109
"Dec 14, 2015",2.067
"Dec 21, 2015",2.051
"Dec 28, 2015",2.03
"Jan 04, 2016",2.001
"Jan 11, 2016",1.98
"Jan 18, 2016",1.914
"Jan 25, 2016",1.886
"Feb 01, 2016",1.857
"Feb 08, 2016",1.821
"Feb 15, 2016",1.756
"Feb 22, 2016",1.744
"Feb 29, 2016",1.721
"Mar 07, 2016",1.732
"Mar 14, 2016",1.833
"Mar 21, 2016",1.864
"Mar 28, 2016",1.957
"Apr 04, 2016",1.991
"Apr 11, 2016",2.014
"Apr 18, 2016",2.106
"Apr 25, 2016",2.131
"May 02, 2016",2.196
"May 09, 2016",2.219
"May 16, 2016",2.218
"May 23, 2016",2.241
"May 30, 2016",2.287
"Jun 06, 2016",2.284
"Jun 13, 2016",2.29
"Jun 20, 2016",2.277
"Jun 27, 2016",2.283
"Jul 04, 2016",2.263
"Jul 11, 2016",2.237
"Jul 18, 2016",2.207
"Jul 25, 2016",2.179
"Aug 01, 2016",2.159
"Aug 08, 2016",2.125
"Aug 15, 2016",2.112
"Aug 22, 2016",2.137
"Aug 29, 2016",2.153
"Sep 05, 2016",2.168
"Sep 12, 2016",2.147
"Sep 19, 2016",2.156
"Sep 26, 2016",2.158
"Oct 03, 2016",2.162
"Oct 10, 2016",2.18
"Oct 17, 2016",2.182
"Oct 24, 2016",2.201
"Oct 31, 2016",2.2
"Nov 07, 2016",2.314
"Nov 14, 2016",2.307
"Nov 21, 2016",2.273
"Nov 28, 2016",2.267
"Dec 05, 2016",2.322
"Dec 12, 2016",2.345
"Dec 19, 2016",2.364
"Dec 26, 2016",2.411
"Jan 02, 2017",2.468
"Jan 09, 2017",2.48
"Jan 16, 2017",2.456
"Jan 23, 2017",2.449
"Jan 30, 2017",2.427
"Feb 06, 2017",2.401
"Feb 13, 2017",2.395
"Feb 20, 2017",2.385
"Feb 27, 2017",2.368
"Mar 06, 2017",2.345
"Mar 13, 2017",2.344
"Mar 20, 2017",2.329
"Mar 27, 2017",2.327
"Apr 03, 2017",2.346
"Apr 10, 2017",2.412
"Apr 17, 2017",2.449
"Apr 24, 2017",2.461
"May 01, 2017",2.442
"May 08, 2017",2.422
"May 15, 2017",2.403
"May 22, 2017",2.399
"May 29, 2017",2.432
"Jun 05, 2017",2.424
"Jun 12, 2017",2.413
"Jun 19, 2017",2.38
"Jun 26, 2017",2.354
"Jul 03, 2017",2.334
"Jul 10, 2017",2.343
"Jul 17, 2017",2.342
"Jul 24, 2017",2.372
"Jul 31, 2017",2.391
"Aug 07, 2017",2.453
"Aug 14, 2017",2.436
"Aug 21, 2017",2.41
"Aug 28, 2017",2.412
"Sep 04, 2017",2.791
"Sep 11, 2017",2.803
"Sep 18, 2017",2.763
"Sep 25, 2017",2.688
"Oct 02, 2017",2.635
"Oct 09, 2017",2.583
"Oct 16, 2017",2.537
"Oct 23, 2017",2.514
"Oct 30, 2017",2.519
"Nov 06, 2017",2.564
"Nov 13, 2017",2.615
"Nov 20, 2017",2.604
"Nov 27, 2017",2.601
"Dec 04, 2017",2.593
"Dec 11, 2017",2.556
"Dec 18, 2017",2.529
"Dec 25, 2017",2.5
"Jan 01, 2018",2.57
"Jan 08, 2018",2.589
"Jan 15, 2018",2.588
"Jan 22, 2018",2.627
"Jan 29, 2018",2.682
"Feb 05, 2018",2.71
"Feb 12, 2018",2.691
"Feb 19, 2018",2.657
"Feb 26, 2018",2.622
"Mar 05, 2018",2.601
"Mar 12, 2018",2.581
"Mar 19, 2018",2.579
"Mar 26, 2018",2.646
"Apr 02, 2018",2.687
"Apr 09, 2018",2.691
"Apr 16, 2018",2.744
"Apr 23, 2018",2.841
"Apr 30, 2018",2.907
"May 07, 2018",2.923
"May 14, 2018",2.944
"May 21, 2018",3
